INSERT INTO CaseLogixCMS_CYADEJ_testing2.juridicalpersons.JuridicalPersonNameTranslations
(JuridicalPersonNameJuridicalPersonId, LegalName, OperatingName, Culture)
VALUES
('6a416a1f-9246-4db8-a02d-045299f3f21c', 'into the pursue don’t She ', 'into the pursue don’t She ', 'en-ca'),
('01337af8-c310-448b-a31e-757bbb224f01', 'took way reach life imagine ', 'took way reach life imagine ', 'en-ca'),
('dd26d127-4e96-42b6-9a3e-152ffa7b5e91', 'be a do could anymore ', 'be a do could anymore ', 'en-ca'),
('530395ec-36e2-4436-b2c8-d0a04c435bfe', 'taking of actually must consider ', 'taking of actually must consider ', 'en-ca'),
('e8bc954d-cac3-4a6c-870c-001998321072', 'same and warm are crumbles ', 'same and warm are crumbles ', 'en-ca'),
('ff9dc151-ef95-4506-879b-29b50af40b72', 'question be made it showing ', 'question be made it showing ', 'en-ca'),
('0606eed4-96c8-4112-b1ff-f27ceac516e9', 'he had of car discover ', 'he had of car discover ', 'en-ca'),
('ae4ed9d1-0b3f-4fdf-9506-4bf4afd7d44b', 'the seen to arrive others ', 'the seen to arrive others ', 'en-ca'),
('6793e639-ef4d-4d23-ae6d-929be6036bdb', 'design Meaning: a to rest ', 'design Meaning: a to rest ', 'en-ca'),
('f3bc875c-c144-4a2e-86a1-051459772127', 'would unlock that`s that to ', 'would unlock that`s that to ', 'en-ca'),
('14666583-02e9-4674-b379-82fef0425e46', 'shouted the had moment that’s ', 'shouted the had moment that’s ', 'en-ca'),
('0f9e83ae-5a42-4046-88fa-349174240239', 'To as that already When ', 'To as that already When ', 'en-ca'),
('b7fb0e96-f680-4c4c-a0d4-bca7a59d3bcd', 'sandcastle puppies times; ever Throw ', 'sandcastle puppies times; ever Throw ', 'en-ca'),
('26ff3655-8a01-445f-9a2b-04e1210d20b5', 'to but 12 memory you ', 'to but 12 memory you ', 'en-ca'),
('632f756b-dd7c-4bd0-abe3-da42f0abf8cf', 'to Yet something and that ', 'to Yet something and that ', 'en-ca'),
('39758b1d-7604-4b5e-90fb-a861d04303e4', 'answers average refused you check ', 'answers average refused you check ', 'en-ca'),
('a19ae311-592b-4b5f-8a3c-8d22ac74f630', 'There humble; Meaning: dollar unforgiving ', 'There humble; Meaning: dollar unforgiving ', 'en-ca'),
('e6df4075-a03f-4838-a8b2-5ad8e79e73fe', 'her glanced to she see ', 'her glanced to she see ', 'en-ca'),
('6186aeea-94f3-4a13-b991-6476d95d8d55', 'Keeping managed socks her he ', 'Keeping managed socks her he ', 'en-ca'),
('2daef8b2-0d25-4645-afa8-ba9523c63c52', 'is because receiving Raining of ', 'is because receiving Raining of ', 'en-ca'),
('a9c9244e-d7e5-4708-8a1f-c1b534cf8061', 'like to horses in her ', 'like to horses in her ', 'en-ca'),
('12c05df4-fbf7-419e-9f72-dde72be30925', 'Wouldn’t hadn`t about random to ', 'Wouldn’t hadn`t about random to ', 'en-ca'),
('5fc844de-740b-4ecd-b9c9-aa65de283679', 'get every didn`t other Her ', 'get every didn`t other Her ', 'en-ca'),
('70f61b04-e0b1-4083-ae17-e464f667cdbc', 'seemed phone and was she`d ', 'seemed phone and was she`d ', 'en-ca'),
('eb7d1311-776b-4fe8-9afc-66bbabd144f4', 'go light depth and of ', 'go light depth and of ', 'en-ca'),
('5b07d3a2-f3db-4151-a256-a7ad7d064682', 'They Killed be a Fiddle ', 'They Killed be a Fiddle ', 'en-ca'),
