INSERT INTO CaseLogixCMS_CYADEJ_testing2.systemicfiles.SystemicFileTranslations
(SystemicFileId, Name, Description, Culture)
VALUES
('615cfe48-db72-4091-b758-7e858e5b07c4', 'a features hoped of crashed ', 'All of him would issues That Picnic as herself there by through this someone the ', 'en-ca'),
('82458f81-84e8-4255-b60b-996ce155c133', 'their outside everything to him ', 'brings waited would time or or car wonderful had Cloud There Sandwiches time the thinking ', 'en-ca'),
('2dae2b58-ab47-4fe6-9bcc-2966511a8198', 'didn`t life herself items the ', 'happened an Meaning: had pee Up something of papers something at large the to trying ', 'en-ca'),
('8b79fa4d-7013-49b6-9e61-b71db5d236d9', 'was One the Rather when ', 'and finally others that had themselves half what It force Said time it or people ', 'en-ca'),
('b21a2fc9-b7de-4835-b038-cedff83a63bd', 'seemed the answer the in ', 'Jane or and can out fun both she sure but anyone his good imaginative something ', 'en-ca'),
('c5def0e9-e2dd-40d3-a0f8-c1aead334f7d', 'needed her at sad The ', 'wanted did he ingredients Someone in himself there Meaning: fact Meaning: could ocean way spends ', 'en-ca'),
('6224e9b1-eed5-4ef8-8cd1-4e15df9db41d', 'as his be sent tightly ', 'in looking house person was made at to found weather phrase everyone routine I her ', 'en-ca'),
('ff0a9656-cb1a-4fc7-8539-4a5afa5f6c93', 'men mailbox The to to ', 'could condition all strengthen catches ever wondered over matter orientation they danger to Look foo', 'en-ca'),
('811a101e-5526-4085-abfc-da4f0459760d', 'looked him told Hard then ', 'was is moment unlikely Meaning: Actually and to her Read sourcing unlock the all planned ', 'en-ca'),
('21d558bb-483d-4a1c-ae34-b24b078e61d7', 'was now last It you ', 'His still trouble Page easy basics Meaning: to was saw clean jail that by they ', 'en-ca'),
('1634d100-b264-45ad-b2f7-ac86efc6e192', 'listens Meaning: It tell for ', 'the of He To they all questionable land The Being she Knock average to happy ', 'en-ca'),
('b6e01b43-56a4-47c4-a424-1c4b125d743f', 'with or where hold so ', 'magic they that information when she being get explanation sheep to semantics Buts in what ', 'en-ca'),
('472d4650-bb2c-41ec-8059-254b6600b452', 'years To the She arrange ', 'of made end hidden happen was The 6-12 was years make may best didn`t for ', 'en-ca'),
('ce8cbccd-b24a-46b2-a20f-b0acdcec3962', 'all perspective opposite a poker ', 'a him that that spinning this put was to when willpower her car real trail ', 'en-ca'),
('44477445-172d-4aa5-b765-e9042903b68a', 'meaning happened Meaning: Course her ', 'possible but chips could now it life work get changed Nuts obsessing earlier Parted her ', 'en-ca'),
('68496b37-6ccd-4f75-9b92-8d3e22866477', 'highway hated at happen the ', 'much incident he`d handing had Truckin` that easily passengers herself least For after around a ', 'en-ca'),
('18e59abc-260a-4039-90d0-670ed34a0bff', 'for The so was to ', 'open and get blue no his to and become there than moment she He down ', 'en-ca'),
('07edfa7e-48d6-409b-bb24-c8be955a408a', 'track feet perfect moment The ', 'years have He ever how their in probably this consequences many the Recalling Quick the ', 'en-ca'),
('db3682ec-7bbd-4612-9054-addb7b5de289', 'wall get items engulfing something ', 'My When smiled people wanted roused lacking situation grateful and The good things Said Stormi ', 'en-ca'),
('70432b91-c3f7-4a11-a3ff-56ae9049f1ef', 'to self-assurance the truth stood ', 'money in chair feet as greatest I`m with I to without other off It how ', 'en-ca'),
('6bea346d-6d7a-44c1-8791-49405f5252d3', 'five it expectations might move ', 'how they To Let were for Meaning: had tapping another that been twist could thumb ', 'en-ca'),
('39d35852-545d-4abc-8add-974bb3afe3df', 'she on two what The ', 'features with to she Goes Down burn have Something It something simply screeching a to ', 'en-ca'),
('19fed015-b05c-48cd-8630-0a9a25a3f785', 'why even they up timeline ', 'bit was going saw if was appeared could of there her how years since trick ', 'en-ca'),
('933081d7-69b9-43a8-8391-e4716c7c60fa', 'was that filling one Meaning: ', 'the couldn`t The Keep usually influence values please pretend in drove his spinning felt wasn`t ', 'en-ca'),
