INSERT INTO caselogixcms_dev.systemicfiles.SystemicFiles (Id, OrganizationalSectionId, ResourceIdentifier, Locked)
VALUES
('b27d3d72-c348-4682-a6cc-fc0633c82fab', 'b742fa98-7b28-4543-9283-e238225bd884', 'CCeDkmfWYV5LnAwgAjsEClkAkYsn7OX8xeLFPToF', '0'),
('95dd0957-f234-4861-8384-248316fd802a', '56067719-a585-424d-931a-1fd90d173837', 'FtMjAjDM2PHESlmkou0E63TBKzndhzwK6ed5XNmo', '0'),
('a05cbf76-0387-4ad9-afa6-3629b6780c5a', 'ec36ac36-e20e-4ef4-bc30-6f1b5fd87db1', 'qyFKi5nULhrp9KWDUKpf0ty4QNXIP5kQcVf0Yckk', '0'),
('d9498336-22cc-4189-982c-d65907c2c4e9', 'e8b0ed14-d444-49d1-b215-b7277e83e2d6', 'bq06UXNcZ0JVVjVYmBqlvTELEzyZLx4Rg9yuJNpS', '0'),
('cf56ad02-b698-479f-ae73-6a9ee3b9fdb8', 'bdb28f43-f134-4148-9dd6-3bd739880b88', 'Qldb5Jmj4Ns9x3QCA9SftmUbv8XbPNdBCio74Dvx', '0'),
('4931383b-cb24-498d-be93-1bd04686c2ca', 'c2246ab9-0021-4f39-9f25-18164eb5b5f2', 'eGmpvcHjO27sdAl6lRIgM46HVoAgd9E5PUnZnxlU', '0'),
('aca0bac4-180c-418f-9a48-218430172809', 'b9b3e1bd-17ff-433a-a2c2-a4c96901e0e8', 'ujug1F7I7z6snc2ZTWN5s1KPgUzIzULDCxQJ56cM', '0'),
('12d29049-3bb1-4d0c-af8f-da75cd20d9a8', '1dc427f8-906b-4884-a191-1fdd31580b3e', 'FvgcrC9ykqPU1O07CNFvr95lOxICX9ZKzJSkRAj9', '0'),
('718e3726-5f09-43ed-bb11-e3ad6beda85a', '21fb04d6-9bfb-45a6-b40e-7d92673f5f88', 'cx5h4UzkkxUgIP5yfrQ7HQKGVAI3sXNE1rqdib66', '0'),
('bdc64d89-6e1b-485c-8c9d-2dc08e4e43e1', 'c6b88844-ea36-464a-a6cd-973c35cf72a0', 'GVGizvMPgREBhHA3zGKX8y9VhdZv4KRbDSNIsEq2', '0'),
('1276f991-dee9-40c6-8b1a-f5ef46fc941f', '69f9422b-b39a-4fcd-9266-887fccbae452', 'oMaQ7YBi3EqeByiw0qRpEr6VbekZ1bmx8yPcPDi6', '0'),
('076e49c3-ae52-4ba6-a3bf-45b6edbf116e', '910c316d-8eb3-43dd-8b34-ed2aff74cada', 'EQCl760XXuneX56gB03C5olL8Nv1OGhkvdmdgPhx', '0'),
('d6d2fb8a-832a-4376-b0c1-1b1e9a9158ad', '28304bf3-b046-4bbd-9797-2645dd0e5903', 'wktJ6MKr9MDOniJBEdYNCTaldgDxKE0XiJo2MKwq', '0'),
('235f74a9-41e3-4ec3-bab7-7cf139c89f4c', '574d2b89-22d9-41e4-90b9-1668cac55441', 'G2YnsK5uQpFq34hRYT58mR3qEIUw7Ghi6h9iMWah', '0'),
('6df81fc4-c7e9-46eb-aa4d-7816b67f5fe8', '554b0c77-a849-4eb5-928d-f4de5e67c482', 'SNAPUax5Fz96R9fD19Vq7HUelGb77eFquycTL2oI', '0'),
