INSERT INTO CaseLogixCMS_CYADEJ_testing2.systemicfiles.SystemicFiles
(Id, OrganizationalSectionId, ResourceIdentifier, Locked) 
VALUES 
('615cfe48-db72-4091-b758-7e858e5b07c4', 'ed21cbbd-4748-4632-be62-221cf32b6bc0', 'twtRajjwpXBDeHw0YJoZ4cFF0SQdKChSSpHJHz8m', '0'),
('82458f81-84e8-4255-b60b-996ce155c133', '2a314eb7-0020-40bf-b6d3-e5011816c5ba', 'x9Fhfw3RDvRLajmbKtXYk53o6NPUqupmamnS8VM2', '0'),
('2dae2b58-ab47-4fe6-9bcc-2966511a8198', 'e68ee48a-2bde-4a57-860f-28b3e59cdba0', 'lWx2Qg7MJdwn1DPFjaSbQP3f99WBrMp5nqZdNMzS', '0'),
('8b79fa4d-7013-49b6-9e61-b71db5d236d9', '2759eccf-00ae-4ece-b71d-ebde25a618de', 'PMexo6juhA330bdGPrBhRbinIxyjAH19TyLK6mTG', '0'),
('b21a2fc9-b7de-4835-b038-cedff83a63bd', '206fd5a7-2044-42aa-a54e-2a54152fa9a0', 'v0o1MBbELZN1DKwHEBiZlMCjDmW8bgnbfq9JpkRJ', '0'),
('c5def0e9-e2dd-40d3-a0f8-c1aead334f7d', '0a18d0f0-1303-4023-a0c8-7ae7802c8443', '3d8PHw3heRsujtMtngQ8j7e9YR4r7JwaiZes9bvI', '0'),
('6224e9b1-eed5-4ef8-8cd1-4e15df9db41d', '88fc5b89-7b9a-4d1a-9f08-4c67687a483a', 'YdPfAPLBVDanlUvLgChZVrz7HZ48BjUJN2qLRBuW', '0'),
('ff0a9656-cb1a-4fc7-8539-4a5afa5f6c93', '3de5180a-709c-4e28-89ae-3fbf244d65e0', 'Jopk4MeFD53HTfTCC4T5i0jpxO6Tty9ncIzUgrvY', '0'),
('811a101e-5526-4085-abfc-da4f0459760d', '0be52411-6acf-4d65-95d7-f87623d8840d', 'mWUC1bEBlk0rL07Q0xTyLqVgJgpHGdlCrbBgHsGI', '0'),
('21d558bb-483d-4a1c-ae34-b24b078e61d7', 'a150a7c7-7e8b-4786-974d-69fce0f3d991', 'kBSq32z9juVV6XKJS7jXa7GjgqGjju6R3v7szUDv', '0'),
('1634d100-b264-45ad-b2f7-ac86efc6e192', '217ed3bd-d724-401f-b102-8125ec617ee3', 'QNQQoR2OgB7pLRQca6TCKS5SyTp83eNzmpcKnHaN', '0'),
('b6e01b43-56a4-47c4-a424-1c4b125d743f', '30fd00d1-f6a8-4a1b-8673-5a2bd05c1bed', 'kkrbbAkvaGSinOZlU4HUB7jLlPM8Ku1hD7h0Ehgf', '0'),
